Ticker,Strike,Bid,Ask,Last,IVM,Volm,Ticker,Strike,Bid,Ask,Last,IVM,Volm
28-Sep-23 (28d); CSize 50,,,,,,,,,,,,,
HSI 9/28/23 C17400,17400,1084,1116,1077,26.70791054,0,HSI 9/28/23 P17400,17400,161,163,168,23.83902359,159
HSI 9/28/23 C17500,17500,970,978,974,23.46270943,2,HSI 9/28/23 P17500,17500,184,185,190,23.66436577,289
HSI 9/28/23 C17600,17600,946,1087,925,29.87813187,0,HSI 9/28/23 P17600,17600,210,212,214,23.58325768,600
HSI 9/28/23 C17700,17700,817,858,852,23.70842552,0,HSI 9/28/23 P17700,17700,238,240,241,23.43072319,196
HSI 9/28/23 C17800,17800,744,794,760,23.56531715,1,HSI 9/28/23 P17800,17800,270,272,271,23.34340096,275
HSI 9/28/23 C17900,17900,703,708,707,23.53061485,0,HSI 9/28/23 P17900,17900,304,306,305,23.20519829,253
HSI 9/28/23 C18000,18000,641,646,632,23.41455841,8,HSI 9/28/23 P18000,18000,342,344,355,23.11495781,412
HSI 9/28/23 C18100,18100,583,587,586,23.31678581,17,HSI 9/28/23 P18100,18100,384,386,387,23.0645771,193
HSI 9/28/23 C18200,18200,528,532,519,23.23304176,44,HSI 9/28/23 P18200,18200,429,431,432,23.00082588,182
HSI 9/28/23 C18300,18300,477,480,474,23.16177368,55,HSI 9/28/23 P18300,18300,477,480,479,22.94756889,267
HSI 9/28/23 C18400,18400,430,433,430,23.14791679,178,HSI 9/28/23 P18400,18400,529,533,542,22.92611694,155
HSI 9/28/23 C18500,18500,386,389,387,23.12276268,242,HSI 9/28/23 P18500,18500,585,588,588,22.89173889,337
HSI 9/28/23 C18600,18600,346,349,342,23.13689041,270,HSI 9/28/23 P18600,18600,644,648,646,22.89489937,50
HSI 9/28/23 C18700,18700,309,312,310,23.14596367,273,HSI 9/28/23 P18700,18700,707,713,709,22.96668243,25
HSI 9/28/23 C18800,18800,276,278,276,23.18091774,219,HSI 9/28/23 P18800,18800,773,779,776,22.98871613,26
HSI 9/28/23 C18900,18900,245,247,246,23.19730377,237,HSI 9/28/23 P18900,18900,824,873,846,23.20448303,1
HSI 9/28/23 C19000,19000,218,220,219,23.28363037,238,HSI 9/28/23 P19000,19000,892,947,919,23.19909668,10
HSI 9/28/23 C19100,19100,193,195,195,23.33968925,205,HSI 9/28/23 P19100,19100,966,1023,993,23.27142525,0
HSI 9/28/23 C19200,19200,171,173,173,23.43491554,407,HSI 9/28/23 P19200,19200,1045,1102,1072,23.44547844,2
HSI 9/28/23 C19300,19300,151,153,153,23.51826286,620,HSI 9/28/23 P19300,19300,1129,1183,1152,23.71235847,0
30-Oct-23 (60d); CSize 50,,,,,,,,,,,,,
HSI 10/30/23 C17400,17400,0,0,1275,0,0,HSI 10/30/23 P17400,17400,303,306,311,23.14671326,5
HSI 10/30/23 C17500,17500,1238,1247,1203,25.67410469,0,HSI 10/30/23 P17500,17500,331,335,338,23.03610039,4
HSI 10/30/23 C17600,17600,1167,1177,1133,25.43015862,0,HSI 10/30/23 P17600,17600,361,365,367,22.90757942,3
HSI 10/30/23 C17700,17700,1098,1108,1064,25.17800903,0,HSI 10/30/23 P17700,17700,394,398,398,22.81682205,16
HSI 10/30/23 C17800,17800,967,973,970,22.57277298,0,HSI 10/30/23 P17800,17800,429,433,433,22.71636009,9
HSI 10/30/23 C17900,17900,904,911,908,22.46555901,0,HSI 10/30/23 P17900,17900,466,470,469,22.6144371,11
HSI 10/30/23 C18000,18000,825,898,862,22.85169792,0,HSI 10/30/23 P18000,18000,506,510,511,22.5392189,36
HSI 10/30/23 C18100,18100,799,806,799,22.7034359,0,HSI 10/30/23 P18100,18100,548,552,552,22.45412636,22
HSI 10/30/23 C18200,18200,744,751,751,22.61460495,0,HSI 10/30/23 P18200,18200,593,597,596,22.39243317,32
HSI 10/30/23 C18300,18300,692,698,698,22.53408432,0,HSI 10/30/23 P18300,18300,641,645,647,22.35454941,0
HSI 10/30/23 C18400,18400,643,648,644,22.47439003,5,HSI 10/30/23 P18400,18400,691,696,694,22.31987572,4
HSI 10/30/23 C18500,18500,596,601,597,22.42004776,2,HSI 10/30/23 P18500,18500,744,749,749,22.29003334,4
HSI 10/30/23 C18600,18600,552,557,552,22.38998604,5,HSI 10/30/23 P18600,18600,799,806,808,22.28405952,5
HSI 10/30/23 C18700,18700,511,515,512,22.36714935,5,HSI 10/30/23 P18700,18700,831,904,860,22.50586891,0
HSI 10/30/23 C18800,18800,472,476,468,22.35279846,1,HSI 10/30/23 P18800,18800,890,963,927,22.44954109,0
HSI 10/30/23 C18900,18900,435,439,438,22.33129311,0,HSI 10/30/23 P18900,18900,955,1028,984,22.52449226,0
HSI 10/30/23 C19000,19000,401,405,403,22.34459496,9,HSI 10/30/23 P19000,19000,1022,1087,1051,22.46087456,1
HSI 10/30/23 C19100,19100,369,373,371,22.35041428,0,HSI 10/30/23 P19100,19100,1090,1155,1119,22.49553871,0
HSI 10/30/23 C19200,19200,339,343,342,22.35716248,3,HSI 10/30/23 P19200,19200,1155,1228,1192,22.49590683,0
HSI 10/30/23 C19300,19300,312,315,315,22.38610077,3,HSI 10/30/23 P19300,19300,827,1221,1271,12.28395367,0
29-Nov-23 (90d); CSize 50,,,,,,,,,,,,,
HSI 11/29/23 C17400,17400,0,0,1448,0,0,HSI 11/29/23 P17400,17400,432,451,438,23.47207069,0
HSI 11/29/23 C17500,17500,0,0,1378,0,0,HSI 11/29/23 P17500,17500,462,482,468,23.33687973,1
HSI 11/29/23 C17600,17600,0,0,1310,0,0,HSI 11/29/23 P17600,17600,494,504,496,23.04956245,1
HSI 11/29/23 C17700,17700,1239,1312,1244,25.03710365,0,HSI 11/29/23 P17700,17700,529,539,532,22.95549202,0
HSI 11/29/23 C17800,17800,1134,1155,1145,22.93007278,0,HSI 11/29/23 P17800,17800,564,576,570,22.83601952,4
HSI 11/29/23 C17900,17900,1072,1094,1083,22.80613899,0,HSI 11/29/23 P17900,17900,602,617,606,22.7728138,0
HSI 11/29/23 C18000,18000,87,87,1024,0,0,HSI 11/29/23 P18000,18000,642,658,651,22.68283463,0
HSI 11/29/23 C18100,18100,956,976,966,22.57015228,0,HSI 11/29/23 P18100,18100,684,701,693,22.59812355,0
HSI 11/29/23 C18200,18200,880,955,926,22.65279388,0,HSI 11/29/23 P18200,18200,729,747,734,22.54539299,2
HSI 11/29/23 C18300,18300,844,879,866,22.47599411,0,HSI 11/29/23 P18300,18300,775,797,783,22.50860405,0
HSI 11/29/23 C18400,18400,811,828,821,22.63372231,3,HSI 11/29/23 P18400,18400,823,848,835,22.46403503,0
HSI 11/29/23 C18500,18500,758,779,766,22.49111748,0,HSI 11/29/23 P18500,18500,869,900,885,22.35120773,4
HSI 11/29/23 C18600,18600,712,732,722,22.424757,0,HSI 11/29/23 P18600,18600,922,950,937,22.25999451,0
HSI 11/29/23 C18700,18700,667,687,677,22.34662819,0,HSI 11/29/23 P18700,18700,974,1005,995,22.17006683,0
HSI 11/29/23 C18800,18800,625,644,639,22.28655815,0,HSI 11/29/23 P18800,18800,1010,1084,1048,22.13900185,0
HSI 11/29/23 C18900,18900,587,603,599,22.25682449,0,HSI 11/29/23 P18900,18900,1072,1147,1110,22.19391823,0
HSI 11/29/23 C19000,19000,550,565,561,22.23363876,4,HSI 11/29/23 P19000,19000,1133,1208,1171,22.15860939,0
HSI 11/29/23 C19100,19100,516,529,526,22.23620605,0,HSI 11/29/23 P19100,19100,1204,1279,1234,22.36152267,0
HSI 11/29/23 C19200,19200,476,493,494,22.0993557,5,HSI 11/29/23 P19200,19200,1263,1338,1301,22.17160797,1
HSI 11/29/23 C19300,19300,450,462,462,22.18865204,0,HSI 11/29/23 P19300,19300,1286,1359,1375,20.83577919,0
28-Dec-23 (119d); CSize 50,,,,,,,,,,,,,
HSI 12/28/23 C17400,17400,0,0,1599,0,0,HSI 12/28/23 P17400,17400,520,532,522,23.05150032,0
HSI 12/28/23 C17500,17500,1506,1583,1531,25.03642082,2,HSI 12/28/23 P17500,17500,551,565,552,22.93808556,0
HSI 12/28/23 C17600,17600,0,0,1464,0,0,HSI 12/28/23 P17600,17600,583,598,587,22.80054855,0
HSI 12/28/23 C17700,17700,1371,1444,1399,24.53644371,0,HSI 12/28/23 P17700,17700,618,633,618,22.68885994,0
HSI 12/28/23 C17800,17800,1300,1326,1313,23.59518051,0,HSI 12/28/23 P17800,17800,653,672,660,22.59412384,0
HSI 12/28/23 C17900,17900,1238,1263,1251,23.42207718,0,HSI 12/28/23 P17900,17900,691,708,694,22.45701981,0
HSI 12/28/23 C18000,18000,1177,1203,1190,23.26327133,0,HSI 12/28/23 P18000,18000,730,751,736,22.38078499,3
HSI 12/28/23 C18100,18100,1101,1176,1139,23.2866478,0,HSI 12/28/23 P18100,18100,771,794,779,22.29033279,0
HSI 12/28/23 C18200,18200,1044,1119,1090,23.13952065,0,HSI 12/28/23 P18200,18200,815,838,820,22.20953941,0
HSI 12/28/23 C18300,18300,989,1064,1035,23.00385666,0,HSI 12/28/23 P18300,18300,860,884,868,22.12522507,0
HSI 12/28/23 C18400,18400,954,1000,976,22.96215248,0,HSI 12/28/23 P18400,18400,906,942,913,22.15795898,1
HSI 12/28/23 C18500,18500,904,950,926,22.87100601,0,HSI 12/28/23 P18500,18500,955,993,966,22.10320282,0
HSI 12/28/23 C18600,18600,856,892,878,22.67163086,0,HSI 12/28/23 P18600,18600,979,1051,1015,21.79629326,0
HSI 12/28/23 C18700,18700,809,842,832,22.54088783,0,HSI 12/28/23 P18700,18700,1031,1104,1069,21.72301292,0
HSI 12/28/23 C18800,18800,765,796,791,22.45581818,0,HSI 12/28/23 P18800,18800,1087,1157,1125,21.65822411,0
HSI 12/28/23 C18900,18900,724,755,746,22.42869568,0,HSI 12/28/23 P18900,18900,1144,1219,1182,21.67412376,0
HSI 12/28/23 C19000,19000,692,713,705,22.46085548,3,HSI 12/28/23 P19000,19000,1199,1274,1237,21.54367256,2
HSI 12/28/23 C19100,19100,653,671,667,22.36732674,0,HSI 12/28/23 P19100,19100,1262,1336,1299,21.55577087,0
HSI 12/28/23 C19200,19200,618,635,628,22.36383629,1,HSI 12/28/23 P19200,19200,1324,1406,1361,21.61168098,0
HSI 12/28/23 C19300,19300,584,598,592,22.32302856,0,HSI 12/28/23 P19300,19300,1387,1465,1426,21.5118103,0
27-Mar-24 (209d); CSize 50,,,,,,,,,,,,,
HSI 3/27/24 C17400,17400,1926,2050,1974,24.76482582,0,HSI 3/27/24 P17400,17400,744,780,751,23.36079407,0
HSI 3/27/24 C17500,17500,0,0,1908,0,0,HSI 3/27/24 P17500,17500,777,811,790,23.22946358,0
HSI 3/27/24 C17600,17600,0,0,1843,0,0,HSI 3/27/24 P17600,17600,812,849,817,23.16565514,0
HSI 3/27/24 C17700,17700,0,0,1779,0,0,HSI 3/27/24 P17700,17700,848,882,852,23.0416832,0
HSI 3/27/24 C17800,17800,1670,1709,1690,23.3530426,0,HSI 3/27/24 P17800,17800,886,920,897,22.96206474,0
HSI 3/27/24 C17900,17900,1610,1647,1629,23.22319794,0,HSI 3/27/24 P17900,17900,923,960,933,22.87627411,0
HSI 3/27/24 C18000,18000,1550,1587,1569,23.08747292,0,HSI 3/27/24 P18000,18000,963,1004,969,22.83008957,0
HSI 3/27/24 C18100,18100,1492,1529,1511,22.96900368,0,HSI 3/27/24 P18100,18100,1004,1046,1009,22.75319672,0
HSI 3/27/24 C18200,18200,1436,1471,1454,22.84865952,0,HSI 3/27/24 P18200,18200,1047,1090,1047,22.69198227,0
HSI 3/27/24 C18300,18300,1381,1416,1399,22.74440193,0,HSI 3/27/24 P18300,18300,1091,1134,1101,22.61856461,0
HSI 3/27/24 C18400,18400,1328,1361,1345,22.63755989,0,HSI 3/27/24 P18400,18400,1136,1176,1144,22.51485825,4
HSI 3/27/24 C18500,18500,1271,1318,1298,22.58218956,0,HSI 3/27/24 P18500,18500,1183,1224,1187,22.46248245,0
HSI 3/27/24 C18600,18600,1223,1265,1252,22.49644661,0,HSI 3/27/24 P18600,18600,1231,1276,1244,22.43370247,0
HSI 3/27/24 C18700,18700,1171,1215,1201,22.38051414,0,HSI 3/27/24 P18700,18700,1242,1348,1291,22.2304039,0
HSI 3/27/24 C18800,18800,1124,1169,1148,22.32435036,0,HSI 3/27/24 P18800,18800,1294,1399,1342,22.18587685,0
HSI 3/27/24 C18900,18900,1079,1122,1108,22.25508118,0,HSI 3/27/24 P18900,18900,1348,1452,1395,22.1544075,0
HSI 3/27/24 C19000,19000,1035,1074,1061,22.16641045,0,HSI 3/27/24 P19000,19000,1402,1501,1444,22.0687809,0
HSI 3/27/24 C19100,19100,991,1060,1011,22.36206627,0,HSI 3/27/24 P19100,19100,1458,1562,1507,22.08652306,0
HSI 3/27/24 C19200,19200,951,1016,966,22.30318832,0,HSI 3/27/24 P19200,19200,1502,1616,1560,21.91184998,0
HSI 3/27/24 C19300,19300,909,976,931,22.24179649,0,HSI 3/27/24 P19300,19300,1517,1632,1629,21.1065979,0
27-Jun-24 (301d); CSize 50,,,,,,,,,,,,,
HSI 6/27/24 C17400,17400,0,0,2204,0,0,HSI 6/27/24 P17400,17400,961,1006,984,23.43395233,0
HSI 6/27/24 C17500,17500,0,0,2141,0,0,HSI 6/27/24 P17500,17500,980,1047,1014,23.25549316,0
HSI 6/27/24 C17600,17600,0,0,2079,0,0,HSI 6/27/24 P17600,17600,1035,1084,1060,23.3232708,0
HSI 6/27/24 C17700,17700,0,0,2018,0,0,HSI 6/27/24 P17700,17700,1053,1122,1088,23.08323097,0
HSI 6/27/24 C17800,17800,1893,1945,1919,23.25278091,0,HSI 6/27/24 P17800,17800,1092,1164,1128,23.03601074,0
HSI 6/27/24 C17900,17900,1835,1886,1861,23.13966179,0,HSI 6/27/24 P17900,17900,1131,1205,1168,22.96120071,0
HSI 6/27/24 C18000,18000,1778,1827,1803,23.02071381,0,HSI 6/27/24 P18000,18000,1174,1245,1210,22.89555931,0
HSI 6/27/24 C18100,18100,1722,1771,1747,22.92101288,0,HSI 6/27/24 P18100,18100,1215,1289,1252,22.83138466,0
HSI 6/27/24 C18200,18200,1667,1716,1692,22.81906891,0,HSI 6/27/24 P18200,18200,1259,1334,1297,22.78274536,0
HSI 6/27/24 C18300,18300,1612,1659,1636,22.68936729,0,HSI 6/27/24 P18300,18300,1303,1382,1343,22.74288559,0
HSI 6/27/24 C18400,18400,1559,1606,1583,22.59164238,0,HSI 6/27/24 P18400,18400,1349,1428,1389,22.68815804,0
HSI 6/27/24 C18500,18500,1505,1563,1534,22.54824066,0,HSI 6/27/24 P18500,18500,1396,1477,1437,22.64925766,0
HSI 6/27/24 C18600,18600,1456,1561,1509,22.84043121,0,HSI 6/27/24 P18600,18600,1444,1528,1486,22.6183815,0
HSI 6/27/24 C18700,18700,1406,1509,1458,22.72856712,0,HSI 6/27/24 P18700,18700,1502,1576,1539,22.62590027,0
HSI 6/27/24 C18800,18800,1359,1460,1410,22.64794731,0,HSI 6/27/24 P18800,18800,1575,1616,1596,22.67168236,0
HSI 6/27/24 C18900,18900,1313,1412,1363,22.56809998,0,HSI 6/27/24 P18900,18900,1508,1613,1643,21.31609535,0
HSI 6/27/24 C19000,19000,1267,1365,1316,22.48147964,0,HSI 6/27/24 P19000,19000,1653,1766,1698,22.73448181,0
HSI 6/27/24 C19100,19100,1224,1320,1272,22.4177227,0,HSI 6/27/24 P19100,19100,0,0,1755,0,0
HSI 6/27/24 C19200,19200,1180,1276,1228,22.34117126,0,HSI 6/27/24 P19200,19200,0,0,1812,0,0
HSI 6/27/24 C19300,19300,1140,1232,1186,22.28001976,0,HSI 6/27/24 P19300,19300,0,0,1870,0,0
27-Sep-24 (393d); CSize 50,,,,,,,,,,,,,
HSI 9/27/24 C17400,17400,0,0,2381,0,0,HSI 9/27/24 P17400,17400,1184,1240,1211,23.49883652,0
HSI 9/27/24 C17500,17500,0,0,2319,0,0,HSI 9/27/24 P17500,17500,1221,1278,1250,23.41932297,0
HSI 9/27/24 C17600,17600,0,0,2258,0,0,HSI 9/27/24 P17600,17600,1261,1318,1290,23.3597393,0
