Ticker,Strike,Bid,Ask,Last,IVM,Volm,Ticker,Strike,Bid,Ask,Last,IVM,Volm
HSI 9/27/24 C17700,17700,0,0,2198,0,0,HSI 9/27/24 P17700,17700,1304,1361,1333,23.3314991,0
HSI 9/27/24 C17800,17800,2024,2082,2075,23.42603683,0,HSI 9/27/24 P17800,17800,1345,1404,1375,23.27772522,0
HSI 9/27/24 C17900,17900,1968,2026,2019,23.31894684,0,HSI 9/27/24 P17900,17900,1390,1447,1417,23.24073792,0
HSI 9/27/24 C18000,18000,1914,1971,1963,23.22216797,0,HSI 9/27/24 P18000,18000,1434,1492,1462,23.19935036,0
HSI 9/27/24 C18100,18100,1860,1917,1908,23.12156105,0,HSI 9/27/24 P18100,18100,1480,1538,1508,23.16734886,0
HSI 9/27/24 C18200,18200,1808,1864,1854,23.03077888,0,HSI 9/27/24 P18200,18200,1526,1584,1554,23.12393188,0
HSI 9/27/24 C18300,18300,1756,1811,1801,22.92904472,0,HSI 9/27/24 P18300,18300,1571,1632,1602,23.0760479,0
HSI 9/27/24 C18400,18400,1699,1768,1749,22.85048103,0,HSI 9/27/24 P18400,18400,1622,1681,1650,23.06464767,0
HSI 9/27/24 C18500,18500,1653,1768,1711,23.12798691,0,HSI 9/27/24 P18500,18500,1669,1731,1700,23.02139473,0
HSI 9/27/24 C18600,18600,1603,1718,1661,23.02630424,0,HSI 9/27/24 P18600,18600,1711,1785,1748,22.96015739,0
HSI 9/27/24 C18700,18700,1556,1669,1613,22.94085121,0,HSI 9/27/24 P18700,18700,1776,1824,1800,22.94201088,0
HSI 9/27/24 C18800,18800,1512,1613,1563,22.81745148,0,HSI 9/27/24 P18800,18800,1829,1878,1854,22.93299675,0
HSI 9/27/24 C18900,18900,1463,1566,1515,22.71025658,0,HSI 9/27/24 P18900,18900,0,0,1857,0,0
HSI 9/27/24 C19000,19000,1419,1520,1470,22.63270378,0,HSI 9/27/24 P19000,19000,0,0,1912,0,0
HSI 9/27/24 C19100,19100,1379,1484,1432,22.63879013,0,HSI 9/27/24 P19100,19100,0,0,1967,0,0
HSI 9/27/24 C19200,19200,1337,1432,1385,22.51265144,0,HSI 9/27/24 P19200,19200,0,0,2024,0,0
HSI 9/27/24 C19300,19300,1293,1390,1342,22.42977715,0,HSI 9/27/24 P19300,19300,0,0,2081,0,0
30-Dec-24 (487d); CSize 50,,,,,,,,,,,,,
HSI 12/30/24 C16400,16400,3182,3257,3218,25.93595505,0,HSI 12/30/24 P16400,16400,956,1002,948,23.97010422,0
HSI 12/30/24 C16600,16600,3038,3119,3084,25.53195572,0,HSI 12/30/24 P16600,16600,1018,1065,1014,23.82899094,0
HSI 12/30/24 C16800,16800,2904,2984,2952,25.19801331,0,HSI 12/30/24 P16800,16800,1083,1131,1082,23.69272995,0
HSI 12/30/24 C17000,17000,2780,2853,2824,24.92967415,0,HSI 12/30/24 P17000,17000,1152,1200,1154,23.56733513,0
HSI 12/30/24 C17200,17200,2642,2713,2678,24.47811508,0,HSI 12/30/24 P17200,17200,1217,1266,1242,23.35836411,0
HSI 12/30/24 C17400,17400,2519,2589,2554,24.20745468,0,HSI 12/30/24 P17400,17400,1293,1343,1318,23.25790024,0
HSI 12/30/24 C17600,17600,2399,2468,2434,23.93751335,0,HSI 12/30/24 P17600,17600,1372,1423,1398,23.16333961,0
HSI 12/30/24 C17800,17800,2284,2352,2318,23.70630646,0,HSI 12/30/24 P17800,17800,1456,1507,1482,23.08554649,0
HSI 12/30/24 C18000,18000,2172,2239,2206,23.47915649,0,HSI 12/30/24 P18000,18000,1543,1594,1569,23.0094738,0
HSI 12/30/24 C18200,18200,2064,2130,2097,23.2693882,0,HSI 12/30/24 P18200,18200,1632,1685,1659,22.93447876,0
HSI 12/30/24 C18400,18400,1960,2024,1992,23.06936455,0,HSI 12/30/24 P18400,18400,1726,1781,1754,22.88491058,0
HSI 12/30/24 C18600,18600,1860,1922,1891,22.8843174,0,HSI 12/30/24 P18600,18600,1824,1880,1852,22.84170341,0
HSI 12/30/24 C18800,18800,1763,1824,1794,22.70744133,0,HSI 12/30/24 P18800,18800,1926,1983,1955,22.8110981,0
HSI 12/30/24 C19000,19000,1670,1730,1700,22.54455376,0,HSI 12/30/24 P19000,19000,2032,2090,2061,22.79341698,0
HSI 12/30/24 C19200,19200,1582,1641,1612,22.4077549,0,HSI 12/30/24 P19200,19200,2142,2201,2172,22.78929329,0
HSI 12/30/24 C19400,19400,1502,1562,1545,22.34593201,0,HSI 12/30/24 P19400,19400,2264,2325,2275,22.90303993,0
HSI 12/30/24 C19600,19600,1420,1479,1461,22.21367836,0,HSI 12/30/24 P19600,19600,2382,2444,2391,22.92912674,0
HSI 12/30/24 C19800,19800,1343,1401,1381,22.10878372,0,HSI 12/30/24 P19800,19800,2503,2566,2511,22.9600563,0
HSI 12/30/24 C20000,20000,1268,1325,1304,21.99004364,0,HSI 12/30/24 P20000,20000,2627,2692,2634,22.99795723,0
HSI 12/30/24 C20400,20400,1130,1184,1159,21.79835701,0,HSI 12/30/24 P20400,20400,2887,2954,2889,23.12301445,0
27-Jun-25 (666d); CSize 50,,,,,,,,,,,,,
HSI 6/27/25 C16400,16400,3431,3531,3491,25.93057251,0,HSI 6/27/25 P16400,16400,1192,1260,1194,23.95388603,0
HSI 6/27/25 C16600,16600,3299,3400,3362,25.60243607,0,HSI 6/27/25 P16600,16600,1259,1329,1265,23.84783173,0
HSI 6/27/25 C16800,16800,3171,3270,3236,25.28973579,0,HSI 6/27/25 P16800,16800,1330,1401,1339,23.75583839,0
HSI 6/27/25 C17000,17000,3046,3143,3113,24.99157715,0,HSI 6/27/25 P17000,17000,1403,1475,1416,23.65808105,0
HSI 6/27/25 C17200,17200,2924,3021,2973,24.72079468,0,HSI 6/27/25 P17200,17200,1475,1548,1512,23.52382851,0
HSI 6/27/25 C17400,17400,2805,2901,2853,24.45465088,0,HSI 6/27/25 P17400,17400,1555,1629,1592,23.45173836,0
HSI 6/27/25 C17600,17600,2690,2786,2738,24.21896172,0,HSI 6/27/25 P17600,17600,1638,1713,1676,23.38751793,0
HSI 6/27/25 C17800,17800,2578,2673,2626,23.98427582,0,HSI 6/27/25 P17800,17800,1724,1801,1763,23.33583069,0
HSI 6/27/25 C18000,18000,2469,2562,2516,23.75959396,0,HSI 6/27/25 P18000,18000,1814,1891,1853,23.29035378,0
HSI 6/27/25 C18200,18200,2364,2456,2410,23.56078529,0,HSI 6/27/25 P18200,18200,1907,1986,1947,23.26158142,0
HSI 6/27/25 C18400,18400,2262,2353,2308,23.37039185,0,HSI 6/27/25 P18400,18400,2004,2083,2044,23.23821449,0
HSI 6/27/25 C18600,18600,2163,2252,2208,23.18246078,0,HSI 6/27/25 P18600,18600,2104,2184,2144,23.22563553,0
HSI 6/27/25 C18800,18800,2067,2155,2111,23.00739861,0,HSI 6/27/25 P18800,18800,2207,2289,2248,23.22392273,0
HSI 6/27/25 C19000,19000,1975,2062,2019,22.85022545,0,HSI 6/27/25 P19000,19000,2314,2396,2355,23.22801018,0
HSI 6/27/25 C19200,19200,1886,1971,1929,22.69482994,0,HSI 6/27/25 P19200,19200,2424,2507,2466,23.24370193,0
HSI 6/27/25 C19400,19400,1801,1885,1859,22.5625515,0,HSI 6/27/25 P19400,19400,2546,2630,2562,23.36175919,0
HSI 6/27/25 C19600,19600,1719,1801,1774,22.43235397,0,HSI 6/27/25 P19600,19600,2662,2747,2677,23.39185715,0
HSI 6/27/25 C19800,19800,1640,1721,1691,22.31519508,0,HSI 6/27/25 P19800,19800,2782,2868,2794,23.44113731,0
HSI 6/27/25 C20000,20000,1564,1643,1611,22.20092964,0,HSI 6/27/25 P20000,20000,2904,2993,2914,23.49998665,0
HSI 6/27/25 C20400,20400,1420,1498,1460,21.99884415,0,HSI 6/27/25 P20400,20400,3159,3249,3163,23.64547157,0
30-Dec-25 (852d); CSize 50,,,,,,,,,,,,,
HSI 12/30/25 C16400,16400,0,0,3819,0,0,HSI 12/30/25 P16400,16400,0,0,1470,0,0
HSI 12/30/25 C16600,16600,0,0,3692,0,0,HSI 12/30/25 P16600,16600,0,0,1543,0,0
HSI 12/30/25 C16800,16800,0,0,3568,0,0,HSI 12/30/25 P16800,16800,0,0,1619,0,0
HSI 12/30/25 C17000,17000,0,0,3446,0,0,HSI 12/30/25 P17000,17000,0,0,1697,0,0
HSI 12/30/25 C17200,17200,0,0,3326,0,0,HSI 12/30/25 P17200,17200,0,0,1777,0,0
HSI 12/30/25 C17400,17400,0,0,3209,0,0,HSI 12/30/25 P17400,17400,0,0,1860,0,0
HSI 12/30/25 C17600,17600,0,0,3094,0,0,HSI 12/30/25 P17600,17600,0,0,1945,0,0
HSI 12/30/25 C17800,17800,0,0,2981,0,0,HSI 12/30/25 P17800,17800,0,0,2032,0,0
HSI 12/30/25 C18000,18000,0,0,2871,0,0,HSI 12/30/25 P18000,18000,0,0,2122,0,0
HSI 12/30/25 C18200,18200,0,0,2763,0,0,HSI 12/30/25 P18200,18200,0,0,2214,0,0
HSI 12/30/25 C18400,18400,0,0,2657,0,0,HSI 12/30/25 P18400,18400,0,0,2308,0,0
HSI 12/30/25 C18600,18600,0,0,2554,0,0,HSI 12/30/25 P18600,18600,0,0,2405,0,0
HSI 12/30/25 C18800,18800,0,0,2453,0,0,HSI 12/30/25 P18800,18800,0,0,2504,0,0
HSI 12/30/25 C19000,19000,0,0,2359,0,0,HSI 12/30/25 P19000,19000,0,0,2610,0,0
HSI 12/30/25 C19200,19200,0,0,2267,0,0,HSI 12/30/25 P19200,19200,0,0,2718,0,0
HSI 12/30/25 C19400,19400,0,0,2178,0,0,HSI 12/30/25 P19400,19400,0,0,2829,0,0
HSI 12/30/25 C19600,19600,0,0,2091,0,0,HSI 12/30/25 P19600,19600,0,0,2942,0,0
HSI 12/30/25 C19800,19800,0,0,2007,0,0,HSI 12/30/25 P19800,19800,0,0,3058,0,0
HSI 12/30/25 C20000,20000,0,0,1925,0,0,HSI 12/30/25 P20000,20000,0,0,3176,0,0
HSI 12/30/25 C20400,20400,0,0,1768,0,0,HSI 12/30/25 P20400,20400,0,0,3419,0,0
30-Dec-26 (1217d); CSize 50,,,,,,,,,,,,,
HSI 12/30/26 C16400,16400,0,0,4420,0,0,HSI 12/30/26 P16400,16400,0,0,1872,0,0
HSI 12/30/26 C16600,16600,0,0,4297,0,0,HSI 12/30/26 P16600,16600,0,0,1949,0,0
HSI 12/30/26 C16800,16800,0,0,4176,0,0,HSI 12/30/26 P16800,16800,0,0,2028,0,0
HSI 12/30/26 C17000,17000,0,0,4056,0,0,HSI 12/30/26 P17000,17000,0,0,2108,0,0
HSI 12/30/26 C17200,17200,0,0,3938,0,0,HSI 12/30/26 P17200,17200,0,0,2190,0,0
HSI 12/30/26 C17400,17400,0,0,3822,0,0,HSI 12/30/26 P17400,17400,0,0,2274,0,0
HSI 12/30/26 C17600,17600,0,0,3708,0,0,HSI 12/30/26 P17600,17600,0,0,2360,0,0
HSI 12/30/26 C17800,17800,0,0,3596,0,0,HSI 12/30/26 P17800,17800,0,0,2448,0,0
HSI 12/30/26 C18000,18000,0,0,3485,0,0,HSI 12/30/26 P18000,18000,0,0,2537,0,0
HSI 12/30/26 C18200,18200,0,0,3377,0,0,HSI 12/30/26 P18200,18200,0,0,2629,0,0
HSI 12/30/26 C18400,18400,0,0,3270,0,0,HSI 12/30/26 P18400,18400,0,0,2722,0,0
HSI 12/30/26 C18600,18600,0,0,3165,0,0,HSI 12/30/26 P18600,18600,0,0,2817,0,0
HSI 12/30/26 C18800,18800,0,0,3063,0,0,HSI 12/30/26 P18800,18800,0,0,2915,0,0
HSI 12/30/26 C19000,19000,0,0,2962,0,0,HSI 12/30/26 P19000,19000,0,0,3014,0,0
HSI 12/30/26 C19200,19200,0,0,2868,0,0,HSI 12/30/26 P19200,19200,0,0,3120,0,0
HSI 12/30/26 C19400,19400,0,0,2776,0,0,HSI 12/30/26 P19400,19400,0,0,3228,0,0
HSI 12/30/26 C19600,19600,0,0,2687,0,0,HSI 12/30/26 P19600,19600,0,0,3339,0,0
HSI 12/30/26 C19800,19800,0,0,2599,0,0,HSI 12/30/26 P19800,19800,0,0,3451,0,0
HSI 12/30/26 C20000,20000,0,0,2513,0,0,HSI 12/30/26 P20000,20000,0,0,3565,0,0
HSI 12/30/26 C20400,20400,0,0,2347,0,0,HSI 12/30/26 P20400,20400,0,0,3799,0,0
30-Dec-27 (1582d); CSize 50,,,,,,,,,,,,,
HSI 12/30/27 C16400,16400,0,0,4970,0,0,HSI 12/30/27 P16400,16400,0,0,2218,0,0
HSI 12/30/27 C16600,16600,0,0,4849,0,0,HSI 12/30/27 P16600,16600,0,0,2297,0,0
HSI 12/30/27 C16800,16800,0,0,4729,0,0,HSI 12/30/27 P16800,16800,0,0,2377,0,0
HSI 12/30/27 C17000,17000,0,0,4610,0,0,HSI 12/30/27 P17000,17000,0,0,2458,0,0
HSI 12/30/27 C17200,17200,0,0,4494,0,0,HSI 12/30/27 P17200,17200,0,0,2542,0,0
HSI 12/30/27 C17400,17400,0,0,4378,0,0,HSI 12/30/27 P17400,17400,0,0,2626,0,0
HSI 12/30/27 C17600,17600,0,0,4265,0,0,HSI 12/30/27 P17600,17600,0,0,2713,0,0
HSI 12/30/27 C17800,17800,0,0,4153,0,0,HSI 12/30/27 P17800,17800,0,0,2801,0,0
HSI 12/30/27 C18000,18000,0,0,4042,0,0,HSI 12/30/27 P18000,18000,0,0,2890,0,0
HSI 12/30/27 C18200,18200,0,0,3933,0,0,HSI 12/30/27 P18200,18200,0,0,2981,0,0
HSI 12/30/27 C18400,18400,0,0,3826,0,0,HSI 12/30/27 P18400,18400,0,0,3074,0,0
HSI 12/30/27 C18600,18600,0,0,3720,0,0,HSI 12/30/27 P18600,18600,0,0,3168,0,0
HSI 12/30/27 C18800,18800,0,0,3616,0,0,HSI 12/30/27 P18800,18800,0,0,3264,0,0
HSI 12/30/27 C19000,19000,0,0,3513,0,0,HSI 12/30/27 P19000,19000,0,0,3361,0,0
HSI 12/30/27 C19200,19200,0,0,3412,0,0,HSI 12/30/27 P19200,19200,0,0,3460,0,0
HSI 12/30/27 C19400,19400,0,0,3319,0,0,HSI 12/30/27 P19400,19400,0,0,3567,0,0
HSI 12/30/27 C19600,19600,0,0,3227,0,0,HSI 12/30/27 P19600,19600,0,0,3675,0,0
HSI 12/30/27 C19800,19800,0,0,3137,0,0,HSI 12/30/27 P19800,19800,0,0,3785,0,0
HSI 12/30/27 C20000,20000,0,0,3049,0,0,HSI 12/30/27 P20000,20000,0,0,3897,0,0
HSI 12/30/27 C20400,20400,0,0,2877,0,0,HSI 12/30/27 P20400,20400,0,0,4125,0,0
27-Jun-25 (666d); CSize 50,,,,,,,,,,,,,
HSI 6/27/25 C16400,16400,3431,3531,3491,25.93057251,0,HSI 6/27/25 P16400,16400,1192,1260,1194,23.95388603,0
HSI 6/27/25 C16600,16600,3299,3400,3362,25.60243607,0,HSI 6/27/25 P16600,16600,1259,1329,1265,23.84783173,0
HSI 6/27/25 C16800,16800,3171,3270,3236,25.28973579,0,HSI 6/27/25 P16800,16800,1330,1401,1339,23.75583839,0
HSI 6/27/25 C17000,17000,3046,3143,3113,24.99157715,0,HSI 6/27/25 P17000,17000,1403,1475,1416,23.65808105,0
HSI 6/27/25 C17200,17200,2924,3021,2973,24.72079468,0,HSI 6/27/25 P17200,17200,1475,1548,1512,23.52382851,0
HSI 6/27/25 C17400,17400,2805,2901,2853,24.45465088,0,HSI 6/27/25 P17400,17400,1555,1629,1592,23.45173836,0
HSI 6/27/25 C17600,17600,2690,2786,2738,24.21896172,0,HSI 6/27/25 P17600,17600,1638,1713,1676,23.38751793,0
HSI 6/27/25 C17800,17800,2578,2673,2626,23.98427582,0,HSI 6/27/25 P17800,17800,1724,1801,1763,23.33583069,0
HSI 6/27/25 C18000,18000,2469,2562,2516,23.75959396,0,HSI 6/27/25 P18000,18000,1814,1891,1853,23.29035378,0
HSI 6/27/25 C18200,18200,2364,2456,2410,23.56078529,0,HSI 6/27/25 P18200,18200,1907,1986,1947,23.26158142,0
HSI 6/27/25 C18400,18400,2262,2353,2308,23.37039185,0,HSI 6/27/25 P18400,18400,2004,2083,2044,23.23821449,0
HSI 6/27/25 C18600,18600,2163,2252,2208,23.18246078,0,HSI 6/27/25 P18600,18600,2104,2184,2144,23.22563553,0
HSI 6/27/25 C18800,18800,2067,2155,2111,23.00739861,0,HSI 6/27/25 P18800,18800,2207,2289,2248,23.22392273,0
HSI 6/27/25 C19000,19000,1975,2062,2019,22.85022545,0,HSI 6/27/25 P19000,19000,2314,2396,2355,23.22801018,0
HSI 6/27/25 C19200,19200,1886,1971,1929,22.69482994,0,HSI 6/27/25 P19200,19200,2424,2507,2466,23.24370193,0
HSI 6/27/25 C19400,19400,1801,1885,1859,22.5625515,0,HSI 6/27/25 P19400,19400,2546,2630,2562,23.36175919,0
HSI 6/27/25 C19600,19600,1719,1801,1774,22.43235397,0,HSI 6/27/25 P19600,19600,2662,2747,2677,23.39185715,0
HSI 6/27/25 C19800,19800,1640,1721,1691,22.31519508,0,HSI 6/27/25 P19800,19800,2782,2868,2794,23.44113731,0
HSI 6/27/25 C20000,20000,1564,1643,1611,22.20092964,0,HSI 6/27/25 P20000,20000,2904,2993,2914,23.49998665,0
HSI 6/27/25 C20400,20400,1420,1498,1460,21.99884415,0,HSI 6/27/25 P20400,20400,3159,3249,3163,23.64547157,0
