Maturity Date,Days,Strike,Bid,Ask,IMV
1/9/2023,1,17400,0,0,0
1/9/2023,1,17500,0,0,0
1/9/2023,1,17600,789,801,38.4144783
1/9/2023,1,17700,634,649,0
1/9/2023,1,17800,534,552,0
1/9/2023,1,17900,474,1999,174.313858
1/9/2023,1,18000,336,367,0
1/9/2023,1,18100,255,278,0
1/9/2023,1,18200,184,196,11.82844257
1/9/2023,1,18300,122,128,14.14836884
1/9/2023,1,18400,76,84,15.93410206
1/9/2023,1,18500,45,49,16.81165886
1/9/2023,1,18600,25,29,17.76966667
1/9/2023,1,18700,13,15,18.26532936
1/9/2023,1,18800,6,8,18.80103683
1/9/2023,1,18900,3,4,19.45263863
1/9/2023,1,19000,1,2,19.70688629
1/9/2023,1,19100,1,1,21.19289398
1/9/2023,1,19200,1,1,23.67643547
1/9/2023,1,19300,1,1,26.11823082
28/9/2023,28,17400,1084,1116,26.70791054
28/9/2023,28,17500,970,978,23.46270943
28/9/2023,28,17600,946,1087,29.87813187
28/9/2023,28,17700,817,858,23.70842552
28/9/2023,28,17800,744,794,23.56531715
28/9/2023,28,17900,703,708,23.53061485
28/9/2023,28,18000,641,646,23.41455841
28/9/2023,28,18100,583,587,23.31678581
28/9/2023,28,18200,528,532,23.23304176
28/9/2023,28,18300,477,480,23.16177368
28/9/2023,28,18400,430,433,23.14791679
28/9/2023,28,18500,386,389,23.12276268
28/9/2023,28,18600,346,349,23.13689041
28/9/2023,28,18700,309,312,23.14596367
28/9/2023,28,18800,276,278,23.18091774
28/9/2023,28,18900,245,247,23.19730377
28/9/2023,28,19000,218,220,23.28363037
28/9/2023,28,19100,193,195,23.33968925
28/9/2023,28,19200,171,173,23.43491554
28/9/2023,28,19300,151,153,23.51826286
30/10/2023,60,17400,0,0,0
30/10/2023,60,17500,1238,1247,25.67410469
30/10/2023,60,17600,1167,1177,25.43015862
30/10/2023,60,17700,1098,1108,25.17800903
30/10/2023,60,17800,967,973,22.57277298
30/10/2023,60,17900,904,911,22.46555901
30/10/2023,60,18000,825,898,22.85169792
30/10/2023,60,18100,799,806,22.7034359
30/10/2023,60,18200,744,751,22.61460495
30/10/2023,60,18300,692,698,22.53408432
30/10/2023,60,18400,643,648,22.47439003
30/10/2023,60,18500,596,601,22.42004776
30/10/2023,60,18600,552,557,22.38998604
30/10/2023,60,18700,511,515,22.36714935
30/10/2023,60,18800,472,476,22.35279846
30/10/2023,60,18900,435,439,22.33129311
30/10/2023,60,19000,401,405,22.34459496
30/10/2023,60,19100,369,373,22.35041428
30/10/2023,60,19200,339,343,22.35716248
30/10/2023,60,19300,312,315,22.38610077
29/11/2023,90,17400,0,0,0
29/11/2023,90,17500,0,0,0
29/11/2023,90,17600,0,0,0
29/11/2023,90,17700,1239,1312,25.03710365
29/11/2023,90,17800,1134,1155,22.93007278
29/11/2023,90,17900,1072,1094,22.80613899
29/11/2023,90,18000,87,87,0
29/11/2023,90,18100,956,976,22.57015228
29/11/2023,90,18200,880,955,22.65279388
29/11/2023,90,18300,844,879,22.47599411
29/11/2023,90,18400,811,828,22.63372231
29/11/2023,90,18500,758,779,22.49111748
29/11/2023,90,18600,712,732,22.424757
29/11/2023,90,18700,667,687,22.34662819
29/11/2023,90,18800,625,644,22.28655815
29/11/2023,90,18900,587,603,22.25682449
29/11/2023,90,19000,550,565,22.23363876
29/11/2023,90,19100,516,529,22.23620605
29/11/2023,90,19200,476,493,22.0993557
29/11/2023,90,19300,450,462,22.18865204
28/12/2023,119,17400,0,0,0
28/12/2023,119,17500,1506,1583,25.03642082
28/12/2023,119,17600,0,0,0
28/12/2023,119,17700,1371,1444,24.53644371
28/12/2023,119,17800,1300,1326,23.59518051
28/12/2023,119,17900,1238,1263,23.42207718
28/12/2023,119,18000,1177,1203,23.26327133
28/12/2023,119,18100,1101,1176,23.2866478
28/12/2023,119,18200,1044,1119,23.13952065
28/12/2023,119,18300,989,1064,23.00385666
28/12/2023,119,18400,954,1000,22.96215248
28/12/2023,119,18500,904,950,22.87100601
28/12/2023,119,18600,856,892,22.67163086
28/12/2023,119,18700,809,842,22.54088783
28/12/2023,119,18800,765,796,22.45581818
28/12/2023,119,18900,724,755,22.42869568
28/12/2023,119,19000,692,713,22.46085548
28/12/2023,119,19100,653,671,22.36732674
28/12/2023,119,19200,618,635,22.36383629
28/12/2023,119,19300,584,598,22.32302856
27/3/2024,209,17400,1926,2050,24.76482582
27/3/2024,209,17500,0,0,0
27/3/2024,209,17600,0,0,0
27/3/2024,209,17700,0,0,0
27/3/2024,209,17800,1670,1709,23.3530426
27/3/2024,209,17900,1610,1647,23.22319794
27/3/2024,209,18000,1550,1587,23.08747292
27/3/2024,209,18100,1492,1529,22.96900368
27/3/2024,209,18200,1436,1471,22.84865952
27/3/2024,209,18300,1381,1416,22.74440193
27/3/2024,209,18400,1328,1361,22.63755989
27/3/2024,209,18500,1271,1318,22.58218956
27/3/2024,209,18600,1223,1265,22.49644661
27/3/2024,209,18700,1171,1215,22.38051414
27/3/2024,209,18800,1124,1169,22.32435036
27/3/2024,209,18900,1079,1122,22.25508118
27/3/2024,209,19000,1035,1074,22.16641045
27/3/2024,209,19100,991,1060,22.36206627
27/3/2024,209,19200,951,1016,22.30318832
27/3/2024,209,19300,909,976,22.24179649
27/6/2024,301,17400,0,0,0
27/6/2024,301,17500,0,0,0
27/6/2024,301,17600,0,0,0
27/6/2024,301,17700,0,0,0
27/6/2024,301,17800,1893,1945,23.25278091
27/6/2024,301,17900,1835,1886,23.13966179
27/6/2024,301,18000,1778,1827,23.02071381
27/6/2024,301,18100,1722,1771,22.92101288
27/6/2024,301,18200,1667,1716,22.81906891
27/6/2024,301,18300,1612,1659,22.68936729
27/6/2024,301,18400,1559,1606,22.59164238
27/6/2024,301,18500,1505,1563,22.54824066
27/6/2024,301,18600,1456,1561,22.84043121
27/6/2024,301,18700,1406,1509,22.72856712
27/6/2024,301,18800,1359,1460,22.64794731
27/6/2024,301,18900,1313,1412,22.56809998
27/6/2024,301,19000,1267,1365,22.48147964
27/6/2024,301,19100,1224,1320,22.4177227
27/6/2024,301,19200,1180,1276,22.34117126
27/6/2024,301,19300,1140,1232,22.28001976
27/9/2024,393,17400,0,0,0
27/9/2024,393,17500,0,0,0
27/9/2024,393,17600,0,0,0
27/9/2024,393,17700,0,0,0
27/9/2024,393,17800,2024,2082,23.42603683
27/9/2024,393,17900,1968,2026,23.31894684
27/9/2024,393,18000,1914,1971,23.22216797
27/9/2024,393,18100,1860,1917,23.12156105
27/9/2024,393,18200,1808,1864,23.03077888
27/9/2024,393,18300,1756,1811,22.92904472
27/9/2024,393,18400,1699,1768,22.85048103
27/9/2024,393,18500,1653,1768,23.12798691
27/9/2024,393,18600,1603,1718,23.02630424
27/9/2024,393,18700,1556,1669,22.94085121
27/9/2024,393,18800,1512,1613,22.81745148
27/9/2024,393,18900,1463,1566,22.71025658
27/9/2024,393,19000,1419,1520,22.63270378
27/9/2024,393,19100,1379,1484,22.63879013
27/9/2024,393,19200,1337,1432,22.51265144
27/9/2024,393,19300,1293,1390,22.42977715
30/12/2024,487,16400,3182,3257,25.93595505
30/12/2024,487,16600,3038,3119,25.53195572
30/12/2024,487,16800,2904,2984,25.19801331
30/12/2024,487,17000,2780,2853,24.92967415
30/12/2024,487,17200,2642,2713,24.47811508
30/12/2024,487,17400,2519,2589,24.20745468
30/12/2024,487,17600,2399,2468,23.93751335
30/12/2024,487,17800,2284,2352,23.70630646
30/12/2024,487,18000,2172,2239,23.47915649
30/12/2024,487,18200,2064,2130,23.2693882
30/12/2024,487,18400,1960,2024,23.06936455
30/12/2024,487,18600,1860,1922,22.8843174
30/12/2024,487,18800,1763,1824,22.70744133
30/12/2024,487,19000,1670,1730,22.54455376
30/12/2024,487,19200,1582,1641,22.4077549
30/12/2024,487,19400,1502,1562,22.34593201
30/12/2024,487,19600,1420,1479,22.21367836
30/12/2024,487,19800,1343,1401,22.10878372
30/12/2024,487,20000,1268,1325,21.99004364
30/12/2024,487,20400,1130,1184,21.79835701
27/6/2025,666,16400,3431,3531,25.93057251
27/6/2025,666,16600,3299,3400,25.60243607
27/6/2025,666,16800,3171,3270,25.28973579
27/6/2025,666,17000,3046,3143,24.99157715
27/6/2025,666,17200,2924,3021,24.72079468
27/6/2025,666,17400,2805,2901,24.45465088
27/6/2025,666,17600,2690,2786,24.21896172
27/6/2025,666,17800,2578,2673,23.98427582
27/6/2025,666,18000,2469,2562,23.75959396
27/6/2025,666,18200,2364,2456,23.56078529
27/6/2025,666,18400,2262,2353,23.37039185
27/6/2025,666,18600,2163,2252,23.18246078
27/6/2025,666,18800,2067,2155,23.00739861
27/6/2025,666,19000,1975,2062,22.85022545
27/6/2025,666,19200,1886,1971,22.69482994
27/6/2025,666,19400,1801,1885,22.5625515
27/6/2025,666,19600,1719,1801,22.43235397
27/6/2025,666,19800,1640,1721,22.31519508
27/6/2025,666,20000,1564,1643,22.20092964
27/6/2025,666,20400,1420,1498,21.99884415
30/12/2025,852,16400,0,0,0
30/12/2025,852,16600,0,0,0
30/12/2025,852,16800,0,0,0
30/12/2025,852,17000,0,0,0
30/12/2025,852,17200,0,0,0
30/12/2025,852,17400,0,0,0
30/12/2025,852,17600,0,0,0
30/12/2025,852,17800,0,0,0
30/12/2025,852,18000,0,0,0
30/12/2025,852,18200,0,0,0
30/12/2025,852,18400,0,0,0
30/12/2025,852,18600,0,0,0
30/12/2025,852,18800,0,0,0
30/12/2025,852,19000,0,0,0
30/12/2025,852,19200,0,0,0
30/12/2025,852,19400,0,0,0
30/12/2025,852,19600,0,0,0
30/12/2025,852,19800,0,0,0
30/12/2025,852,20000,0,0,0
30/12/2025,852,20400,0,0,0
30/12/2026,1217,16400,0,0,0
30/12/2026,1217,16600,0,0,0
30/12/2026,1217,16800,0,0,0
30/12/2026,1217,17000,0,0,0
30/12/2026,1217,17200,0,0,0
30/12/2026,1217,17400,0,0,0
30/12/2026,1217,17600,0,0,0
30/12/2026,1217,17800,0,0,0
30/12/2026,1217,18000,0,0,0
30/12/2026,1217,18200,0,0,0
30/12/2026,1217,18400,0,0,0
30/12/2026,1217,18600,0,0,0
30/12/2026,1217,18800,0,0,0
30/12/2026,1217,19000,0,0,0
30/12/2026,1217,19200,0,0,0
30/12/2026,1217,19400,0,0,0
30/12/2026,1217,19600,0,0,0
30/12/2026,1217,19800,0,0,0
30/12/2026,1217,20000,0,0,0
30/12/2026,1217,20400,0,0,0
30/12/2027,1582,16400,0,0,0
30/12/2027,1582,16600,0,0,0
30/12/2027,1582,16800,0,0,0
30/12/2027,1582,17000,0,0,0
30/12/2027,1582,17200,0,0,0
30/12/2027,1582,17400,0,0,0
30/12/2027,1582,17600,0,0,0
30/12/2027,1582,17800,0,0,0
30/12/2027,1582,18000,0,0,0
30/12/2027,1582,18200,0,0,0
30/12/2027,1582,18400,0,0,0
30/12/2027,1582,18600,0,0,0
30/12/2027,1582,18800,0,0,0
30/12/2027,1582,19000,0,0,0
30/12/2027,1582,19200,0,0,0
30/12/2027,1582,19400,0,0,0
30/12/2027,1582,19600,0,0,0
30/12/2027,1582,19800,0,0,0
30/12/2027,1582,20000,0,0,0
30/12/2027,1582,20400,0,0,0